workspace_gid,workspace_name,category,gid,name,resource_subtype,completed,completed_at,due_on,permalink_url,assignee_name,assigned_by_name,assignee_section,modified_at,created_at,projects,sections,tags,notes,Effort,Dept/Team,Email,email,Excellence Voting,External due date,Fathom Link,Fathom Meeting Title,Geographic,Geography,Gmail Thread Id,Hours Remaining,Initiative,Last updated by AI,Lever,Linked artifacts,members,Partner Stage,Phase,Priority (custom),Product Workstream,Project Type,Prospects reached,Referred contacts,Referrer,Responsible Unit,Risk (1206697121362510),Risk (1208194005440633),Role,Source,Source URLs,Source-of-truth links,Stage,State,Status (Global),Status RYG,Top Priority,Type,Why it matters,Workstream (1205847959825609),Workstream (1208194005440610)
1205801040312777,doromind.com,inbox,1213422294315440,Accrual -> cash bridge,default_task,false,,2026-05-15,https://app.asana.com/1/1205801040312777/project/1210790210220910/task/1213422294315440,Brady Richards,Brady Richards,Recently assigned,2026-05-15T14:12:22.361Z,2026-02-24T15:49:06.342Z,Financial Model,Longer Term,,,8,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,To Do,,,,,,
1205801040312777,doromind.com,inbox,1213402983318287,Add $100/person/month social budget,default_task,false,,2026-05-22,https://app.asana.com/1/1205801040312777/project/1205896396814582/task/1213402983318287,Brady Richards,Brady Richards,Recently assigned,2026-05-14T15:45:49.425Z,2026-02-28T02:23:19.166Z,Policies,(no section),,"https://fathom.video/share/6ywAcgMF12xcs2zAeF_ErxNq8Pk7BtLr?timestamp=1696.9999

Add to policy and financial models


",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,To Do,,,,,,
1205801040312777,doromind.com,inbox,1213880434698407,Add cohorting to growth dashboards,default_task,false,,2026-05-22,https://app.asana.com/1/1205801040312777/task/1213880434698407,Brady Richards,Brady Richards,Recently assigned,2026-05-14T15:41:40.462Z,2026-03-30T20:00:52.267Z,,,,Meeting: https://fathom.video/calls/619291618,5,,,,,,https://fathom.video/calls/619291618,Mimi / Brady,,,,,,,,,,,,,,,,,,,,,,,,,,,To Do,,,,,,
1205801040312777,doromind.com,inbox,1205896396814577,Add SCA revenue,default_task,false,,2027-01-01,https://app.asana.com/1/1205801040312777/project/1210790210220910/task/1205896396814577,Brady Richards,Brady Richards,Recently assigned,2026-04-24T12:55:36.562Z,2025-09-28T12:46:41.268Z,Financial Model,Longer Term,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Backlog,,,,,,
1205801040312777,doromind.com,inbox,1214619298530335,Add Tier 3 packaging/criteria to next week’s Milestone Jam agenda,default_task,false,,2026-05-22,https://app.asana.com/1/1205801040312777/task/1214619298530335,Brady Richards,Brady Richards,Recently assigned,2026-05-15T14:11:15.387Z,2026-05-07T18:56:28.257Z,,,fathom,Meeting: https://fathom.video/calls/665356510?timestamp=0.0,2,,,,,,https://fathom.video/calls/665356510?timestamp=0.0,Milestones Jam,,,,,,,,,,,,,,,,,,,,,,,,,,,To Do,,,,,,
1205801040312777,doromind.com,inbox,1213995127542637,Align w/ care team on adult privacy process; then draft and circulate how-to,default_task,false,,2026-05-22,https://app.asana.com/1/1205801040312777/task/1213995127542637,Brady Richards,Brady Richards,Recently assigned,2026-05-14T15:41:40.632Z,2026-04-09T15:05:14.751Z,,,fathom,Meeting: https://fathom.video/calls/629607935?timestamp=291.9999,5,,,,,,https://fathom.video/calls/629607935?timestamp=291.9999,Brady + Mimi,,,,,,,,,,,,,,,,,,,,,,,,,,,To Do,,,,,,
1205801040312777,doromind.com,inbox,1214398929999118,Announce tech support availability to NPs/Guides; share contact,default_task,false,,2026-05-15,https://app.asana.com/1/1205801040312777/task/1214398929999118,Brady Richards,Brady Richards,Recently assigned,2026-05-15T14:12:21.265Z,2026-04-29T16:04:52.360Z,,,fathom,Meeting: https://fathom.video/calls/653810611?timestamp=533.9999,1,,,,,,https://fathom.video/calls/653810611?timestamp=533.9999,Track 2: Strategy: Decrease Cost to Serve & Catalyst,,,,,,,,,,,,,,,,,,,,,,,,,,,To Do,,,,,,
1205801040312777,doromind.com,inbox,1213809703315996,Annual Budget & Business Plan,default_task,false,,2026-12-15,https://app.asana.com/1/1205801040312777/project/1212878948060004/task/1213809703315996,Brady Richards,Dhanica Urbano,Recently assigned,2026-05-06T16:33:58.670Z,2026-03-26T13:40:51.746Z,Finances Backlog,Untitled section,,"Prepare next fiscal year budget and business plan:

Requirements:
- Monthly breakdown
- Align with company strategy
- Submit for Board approval BEFORE fiscal year-end

Subtasks:
    Draft budget
    Build monthly model
    Internal review
    Revise
    Submit to Board
    Track approval
",8,,,,,,,,,,,,,,,,,,,,,,,,,Doro,,,,,,,,Finance Close & Investor Reporting,Scheduled,,,,,,
1205801040312777,doromind.com,inbox,1213809703315990,Annual Financial Package,default_task,false,,2026-05-15,https://app.asana.com/1/1205801040312777/project/1212878948060004/task/1213809703315990,Brady Richards,Dhanica Urbano,Recently assigned,2026-05-15T14:12:22.100Z,2026-03-26T13:39:35.559Z,Finances Backlog,Untitled section,,"Prepare annual financial statements:

Deliverables:
- Balance Sheet (year-end)
- Income Statement (full year)
- Cash Flow Statement (full year)
- Statement of Stockholders’ Equity

Requirements:
- GAAP compliant
- Include consolidated + consolidating if subsidiaries exist

Subtasks:
    Finalize year-end close
    Prepare all statements
    Equity rollforward
    Consolidation (if applicable)
    Review
    Send to investors

Deadline: Within 120 days after fiscal year-end",5,,,,,,,,,,,,,,,,,,,,,,,,,Doro,,,,,,,,Finance Close & Investor Reporting,To Do,,,,,,
1205801040312777,doromind.com,inbox,1213390214003373,Assets vs. cash balance reconciliation,default_task,false,,2026-05-15,https://app.asana.com/1/1205801040312777/project/1210790210220910/task/1213390214003373,Brady Richards,Brady Richards,Recently assigned,2026-05-15T14:12:23.308Z,2026-02-24T15:50:38.260Z,Financial Model,Jan 2026 Closing Tasks,,"https://doromind.slack.com/team/U05P11T4ACR ""Total Assets"" from Pilot should be the ""Ending Cash Balance"" right? past numbers are a bit off

Brady  [9:33 AM]
About how much off?

Dhanica  [9:35 AM]
Varying but way off on most cases
$444,184.61 -> $ 418,086
$322,274.64 -> $ 322,263
$225,841.48 -> $ 233,742
$80,271.61
Brady  [9:38 AM]
That's not way off

Dhanica  [9:39 AM]
$1,121,695.52 -> $ 1,062,205
$988,534.33 -> $ 903,491
$836,805.55 -> $ 779,263
$661,571.80 -> $ 632,619
$494,022.35 -> $ 447,640
$344,125.66 -> $ 308,309
$576,830.43 -> $ 575,488
$444,184.61 -> $ 418,086
$322,274.64 -> $ 322,263
$225,841.48 -> $ 233,742",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,To Do,,,,,,
